path,page,sumarization
page_9.png,9,"En la imagen se puede ver un producto de cuidado personal, específicamente una crema para peinar de la marca Avon, con la temática de Barbie. Aquí tienes una descripción detallada:

- **Producto**: Crema para peinar Barbie.
- **Contenido**: 150 gramos.
- **Precio regular**: $25,900.
- **Precio con descuento**: $14,900 (lo que representa un ahorro significativo).
- **Precio por gramo**: $99.33.

Además, la imagen incluye un mensaje que invita a cuidar a las niñas cada día con productos diseñados especialmente para ellas, y destaca que hay descuentos de hasta el 40%. También se observa a una niña pequeña, que parece estar disfrutando del producto, lo que sugiere que está dirigido a un público infantil."
page_15.png,15,"En la imagen se presentan varios productos de cuidado personal de la marca Avon, diseñados especialmente para niños y con temática de los Avengers. A continuación, se describen los productos:

1. **Colonia Avengers de Marvel**:
   - **Contenido**: 150 ml.
   - **Precio regular**: $25,900.
   - **Precio promocional**: $18,900.
   - **Descripción**: Fragancia para niños, presentada en un envase con diseño de Iron Man.

2. **Shampoo 2 en 1 Avengers de Marvel**:
   - **Contenido**: 200 ml.
   - **Precio regular**: $27,900.
   - **Precio promocional**: $16,900.
   - **Descripción**: Shampoo y acondicionador en un solo producto, con diseño de Hulk.

3. **Gel para el Cabello Avengers de Marvel**:
   - **Contenido**: 100 g.
   - **Precio regular**: $24,900.
   - **Precio promocional**: $15,900.
   - **Descripción**: Gel para peinar el cabello de los niños, presentado con diseño de Capitán América.

Además, se menciona que los productos son ""sin lágrimas"", lo que indica que son suaves y seguros para el uso infantil. También se destaca que hay descuentos de hasta el 35% en los precios regulares. Todos los productos están dermatológicamente probados."
page_0.png,0,"En la imagen se presentan productos de la línea ""Frozen"" de Disney, específicamente un kit y productos individuales. Aquí tienes la descripción en español:

### Kit x 2 Frozen de Disney
- **Contenido**: 
  - Gel para el cabello de 65 g.
  - Colonia de 70 ml.
- **Precio**: 
  - Precio regular: $44.800.
  - Precio en oferta: $21.900 (hasta un 50% de descuento).

### Productos individuales:
1. **A. Gel para el Cabello Frozen de Disney (65 g)**
   - **Precio regular**: $24.900.
   - **Precio en oferta**: $13.900.

2. **B. Colonia Frozen de Disney (70 ml)**
   - **Precio regular**: $19.900.
   - **Precio en oferta**: $12.900.

### Notas adicionales:
- Los productos están dermatológicamente probados.
- Se menciona que el gel tiene brillo.

Estos productos están dirigidos a un público infantil y están inspirados en la popular película de Disney, ""Frozen""."
page_19.png,19,"En la imagen se pueden observar tres productos de la línea Avon Kids Safari, diseñados para el cuidado del cabello de los niños. A continuación, se describen los productos:

1. **Shampoo 2 en 1 Avon Kids Safari**:
   - **Contenido**: 200 ml.
   - **Características**: Es un shampoo que no irrita los ojos (""sin lágrimas""), lo que lo hace ideal para el uso en niños.
   - **Precio regular**: $24.900.
   - **Precio actual**: $14.900.

2. **Crema para Peinar Avon Kids Safari**:
   - **Contenido**: 150 g.
   - **Características**: Diseñada para facilitar el peinado del cabello de los niños.
   - **Precio regular**: $22.900.
   - **Precio actual**: $14.900.

3. **Spray Desenredante Avon Kids Safari**:
   - **Contenido**: 150 ml.
   - **Características**: Ayuda a desenredar el cabello de manera fácil y rápida.
   - **Precio regular**: $24.900.
   - **Precio actual**: $14.900.

Todos los productos están dermatológicamente probados y se ofrecen con un descuento de hasta el 35%."
page_8.png,8,"En la imagen se pueden observar dos productos relacionados con Barbie:

1. **Portacepillos Barbie**:
   - Material: Plástico (80% polipropileno).
   - Dimensiones:
     - Cerrado: Largo 4.7 cm, ancho 4.5 cm, alto 2 cm.
     - Abierto: Largo 9.5 cm, ancho 4.5 cm, alto 1 cm.
     - Diámetro de la parte que se chupa: 3 cm.
   - Precio: $18,900.

2. **Set de 4 Vasos Barbie**:
   - Material: 100% polipropileno.
   - Dimensiones:
     - Diámetro mayor: 7 cm.
     - Diámetro menor: 5.5 cm.
     - Altura: 10.5 cm.
   - Precio: $22,900.

Ambos productos son nuevos y están diseñados para todas las edades. Se recomienda usar bajo la supervisión de un adulto."
page_16.png,16,"En la imagen se pueden observar dos productos de la línea ""Universo"" de Avon, diseñados especialmente para niños:

1. **Shampoo 2 en 1 Avon Universo**:
   - **Contenido**: 200 ml.
   - **Descripción**: Es un shampoo que también actúa como acondicionador, lo que facilita el cuidado del cabello infantil.
   - **Precio regular**: $24.900.
   - **Precio por unidad**: $12.900.

2. **Colonia para Niños Avon Universo**:
   - **Contenido**: 150 ml.
   - **Descripción**: Una colonia diseñada para niños, con un aroma suave y agradable.
   - **Precio regular**: $19.900.
   - **Precio por unidad**: $12.900.

Ambos productos están etiquetados como ""sin lágrimas"", lo que indica que son suaves y seguros para el uso en niños. Además, se menciona que han sido dermatológicamente probados."
page_5.png,5,"En la imagen se pueden observar dos productos de la línea ""Minnie Mouse"" de Disney, comercializados por Avon:

1. **Shampoo Minnie Mouse de Disney**:
   - **Contenido**: 200 ml
   - **Precio regular**: $27.900
   - **Precio promocional**: $16.900
   - **Precio por ml**: $84,50
   - **Características**: Dermatológicamente probado y diseñado para ser ""sin lágrimas"", lo que lo hace adecuado para niños.

2. **Spray Desodorante Minnie Mouse de Disney**:
   - **Contenido**: 150 ml
   - **Precio regular**: $27.900
   - **Precio promocional**: $16.900
   - **Precio por ml**: $112,67
   - **Características**: También dermatológicamente probado, ideal para el uso diario.

Ambos productos están decorados con ilustraciones de Minnie Mouse, lo que los hace atractivos para los niños. Además, hay un aviso de que hay descuentos de hasta el 35%."
page_7.png,7,"En la imagen se presentan productos de cuidado personal para niñas, específicamente colonias de la línea Disney. Aquí tienes una descripción de los productos:

### Productos:
1. **Colonia Blanca Nieves** (Código: 139189)
   - Presentación: Spray para niñas de 150 ml.
   
2. **Colonia Rapunzel** (Código: 139191)
   - Presentación: Spray para niñas de 150 ml.
   
3. **Colonia Ariel** (Código: 139188)
   - Presentación: Spray para niñas de 150 ml.

### Información adicional:
- **Precios**:
  - 1 unidad: $19,900
  - 2 unidades (iguales o diferentes): $15,900 cada una
  - Precio regular: $25,908 por 2 puntos.
  
- **Características**:
  - Libre de parabenos.
  - Dermatológicamente probadas.

### Público objetivo:
Estos productos están diseñados para el cuidado de las más pequeñas, ofreciendo aromas especiales y seguros para su piel. 

La imagen también muestra a una niña sonriendo, lo que sugiere que estos productos son atractivos y amigables para el público infantil."
page_10.png,10,"En la imagen se pueden observar dos productos de la línea Barbie de Avon:

1. **Colonia para niñas**:
   - **Contenido**: 150 ml.
   - **Precio regular**: $25,900.
   - **Precio promocional**: $15,900.
   - **Características**: Producto dermatológicamente probado y libre de parabenos. Presenta un diseño colorido con la imagen de Barbie.

2. **Spray desenredante para el cabello**:
   - **Contenido**: 150 ml.
   - **Precio regular**: $27,900.
   - **Precio promocional**: $14,900.
   - **Precio por mililitro**: $99.33.
   - **Características**: También dermatológicamente probado y libre de parabenos. El envase muestra una ilustración de Barbie.

Ambos productos están diseñados para ser atractivos para las niñas, combinando funcionalidad con un diseño divertido y colorido."
page_14.png,14,"En la imagen se pueden observar las siguientes características del producto:

**Producto:** Gafas de Sol para Niños  
**Materiales:** 75% policarbonato, 25% acetato  
**Dimensiones:**  
- Largo: 13.5 cm  
- Ancho: 12.8 cm  
- Alto: 0.4 cm  
**Edad recomendada:** A partir de 3 años  
**Precio regular:** $31.900  
**Precio promocional:** $24.900  
**Puntos:** 2 pts (151633)  

**Descripción adicional:**  
Las gafas están diseñadas para completar el look de los niños y proteger sus ojos del sol. Se recomienda usar bajo la supervisión de un adulto. 

El niño en la imagen lleva las gafas y parece estar disfrutando de un día soleado, lo que resalta la funcionalidad del producto."
